value;code
AFGANISTAN;13
ALBANIA;17
ALEMANIA;23
ARMENIA;26
ARUBA;27
BOSNIA-HERZEGOVINA;29
BURKINA FASSO;31
ANDORRA;37
ANGOLA;40
ANGUILLA;41
ANTIGUA Y BARBUDA;43
ANTILLAS HOLANDESAS;47
ARABIA SAUDITA;53
ARGELIA;59
ARGENTINA;63
AUSTRALIA;69
AUSTRIA;72
AZERBAIJAN;74
BAHAMAS;77
BAHREIN;80
BANGLADESH;81
BARBADOS;83
BELGICA;87
BELICE;88
BERMUDAS;90
BELARUS;91
BIRMANIA (MYANMAR);93
BOLIVIA;97
BOTSWANA;101
BRASIL;105
BRUNEI DARUSSALAM;108
BULGARIA;111
BURUNDI;115
BUTAN;119
CABO VERDE;127
CAIMAN, ISLAS;137
CAMBOYA (KAMPUCHEA);141
CAMERUN, REPUBLICA UNIDA DEL;145
CANADA;149
SANTA SEDE;159
COCOS (KEELING), ISLAS;165
COLOMBIA;169
COMORAS;173
CONGO;177
COOK, ISLAS;183
COREA (NORTE), REPUBLICA POPULAR DEMOCRATICA DE;187
COREA (SUR), REPUBLICA DE;190
COSTA DE MARFIL;193
COSTA RICA;196
CROACIA;198
CUBA;199
CHAD;203
CHILE;211
CHINA;215
TAIWAN (FORMOSA);218
CHIPRE;221
BENIN;229
DINAMARCA;232
DOMINICA;235
ECUADOR;239
EGIPTO;240
EL SALVADOR;242
ERITREA;243
EMIRATOS ARABES UNIDOS;244
ESPAÑA;245
ESLOVAQUIA;246
ESLOVENIA;247
ESTADOS UNIDOS;249
ESTONIA;251
ETIOPIA;253
FEROE, ISLAS;259
FILIPINAS;267
FINLANDIA;271
FRANCIA;275
GABON;281
GAMBIA;285
GEORGIA;287
GHANA;289
GIBRALTAR;293
GRANADA;297
GRECIA;301
GROENLANDIA;305
GUADALUPE;309
GUAM;313
GUATEMALA;317
GUAYANA FRANCESA;325
GUINEA;329
GUINEA ECUATORIAL;331
GUINEA-BISSAU;334
GUYANA;337
HAITI;341
HONDURAS;345
HONG KONG;351
HUNGRIA;355
INDIA;361
INDONESIA;365
IRAK;369
IRAN, REPUBLICA ISLAMICA DEL;372
IRLANDA (EIRE);375
ISLANDIA;379
ISRAEL;383
ITALIA;386
JAMAICA;391
JAPON;399
JORDANIA;403
KAZAJSTAN;406
KENIA;410
KIRIBATI;411
KIRGUIZISTAN;412
KUWAIT;413
LAOS, REPUBLICA POPULAR DEMOCRATICA DE;420
LESOTHO;426
LETONIA;429
LIBANO;431
LIBERIA;434
LIBIA (INCLUYE FEZZAN);438
LIECHTENSTEIN;440
LITUANIA;443
LUXEMBURGO;445
MACAO;447
MACEDONIA;448
MADAGASCAR;450
MALAYSIA;455
MALAWI;458
MALDIVAS;461
MALI;464
MALTA;467
MARIANAS DEL NORTE, ISLAS;469
MARSHALL, ISLAS;472
MARRUECOS;474
MARTINICA;477
MAURICIO;485
MAURITANIA;488
MEXICO;493
MICRONESIA, ESTADOS FEDERADOS DE;494
MOLDAVIA;496
MONGOLIA;497
MONACO;498
MONSERRAT, ISLA;501
MOZAMBIQUE;505
NAMIBIA;507
NAURU;508
NAVIDAD (CHRISTMAS), ISLAS;511
NEPAL;517
NICARAGUA;521
NIGER;525
NIGERIA;528
NIUE, ISLA;531
NORFOLK, ISLA;535
NORUEGA;538
NUEVA CALEDONIA;542
PAPUASIA NUEVA GUINEA;545
NUEVA ZELANDIA;548
VANUATU;551
OMAN;556
PACIFICO, ISLAS (USA);566
PAISES BAJOS (HOLANDA);573
PAKISTAN;576
PALAU, ISLAS;578
PANAMA;580
PARAGUAY;586
PERU;589
PITCAIRN, ISLA;593
POLINESIA FRANCESA;599
POLONIA;603
PORTUGAL;607
PUERTO RICO;611
QATAR;618
REINO UNIDO;628
REPUBLICA CENTROAFRICANA;640
REPUBLICA CHECA;644
